T-bone steak z jagodnim pirejem in zelenjavo,2,60,http://images.24ur.com/media/images/640x338/Apr2015/61593248.jpg,http://okusno.je/recept/t-bone-steak-z-jagodnim-pirejem-in-zelenjavo,"<p> <h3> </div> T-bone steak zaèinimo s solnim cvetom in poprom ter položimo v vroèo naoljeno ponev. Peèemo ga 3 do 4 minute na vsaki strani. Zapeèen steak preložimo na pladenj, zaèinimo s svežimi zelišèi (rožmarin, drobnjak ...) in peèemo še 10 minut v peèici, ogreti na 180 stopinj Celzija. Peèen steak preložimo na desko za rezanje, ohlapno pokrijemo s kosom alu folije in pustimo, da poèiva 10 minut.</p> Krompir narežemo na majhne kose, ki jih skuhamo v osoljeni vodi. Kuhan krompir odcedimo, pretlaèimo in zmešamo z maslom in pasiranimi jagodami.</p> Zelenjavo narežemo na julienne in jo na hitro pokuhamo v osoljeni vodi. Ko je zelenjava še èvrsta na ugriz, jo odcedimo in sotiramo 3 minute na malo masla.</p> V ponvi stopimo malo masla. Dodamo govejo jušno osnovo, sveža zelišèa, konjak in žlièko medu. Omako reduciramo, da dobi medeno strukturo. S pripravljeno omako na debelo premažemo peèen steak (pomagamo si s èopièem).</p> Na krožnik najprej naložimo jagodni pire in nanj položimo t-bone steak. Zraven priložimo sotirano zelenjavo in pripravljeno jed postrežemo.</p>"
Premium klobasa s polento,2,55,http://images.24ur.com/media/images/640x338/Apr2015/61593355.jpg,http://okusno.je/recept/premium-klobasa-s-polento,"<p> <h3> </div> Svinjsko meso in slanino narežemo na majhne kose, ki jih drobno zmeljemo. Dodamo sol, poper, muškatni orešèek, janež, koriander, sesekljani èesen in rdeèo papriko. Dobro pregnetemo, da se zaèimbe enakomerno razporedijo. S pripravljeno zmesjo napolnimo èreva in naredimo klobase. Klobase kuhamo 10 minut, potem pa jih še 10 minut peèemo na olju.</p> Medtem ko se klobase kuhajo, pripravimo polento. Osoljeno vodo zavremo in vanjo zakuhamo polento.</p> V ponvi segrejemo olje, na katerem preprežimo sesekljano rdeèo èebulo. Dodamo malo balzamiènega kisa, narezano jabolko in rozine. Kuhamo približno 10 minut oziroma toliko èasa, da se jabolko zmehèa. Omako na ki+oncu zaèinimo s sesekljanim rožmarinom.</p> Polento serviramo na krožnik. Na sredino polente naložimo malo èebulne omake s sadjem in zraven priložimo še popeèene klobase. Pripravljeno jed postrežemo.</p>"
Orientalska klobasa z zeljem in buènim pirejem,2,60,http://images.24ur.com/media/images/640x338/Apr2015/61593356.jpg,http://okusno.je/recept/orientalska-klobasa-z-zeljem-in-bucnim-pirejem,"<p> <h3> </div> Zelje speremo in stresemo v kozico. Prilijemo vodo in dodamo èesen, poper in sol. Na zmerni temperaturi kuhamo tako dolgo, da se zelje zmehèa.</p> Medtem ko se zelje kuha, pripravimo klobaso. Meso in slanino narežemo na manjše kocke in zmeljemo. Dodamo sol, poper, timijan, janeževa semena, sesekljan èesen in malo belega vina. Dobro pregnetemo, da se zaèimbe enakomerno razporedijo. Z zmesjo napolnimo oèišèena èreva in naredimo klobase. Klobase kuhamo v osoljeni vroèi vodi 15 minut.</p> Buèo oèistimo in narežemo na majhne kocke, ki jih skuhamo v osoljeni vodi. Kuhano buèo odcedimo in pretlaèimo v pire, ki ga obogatimo z žlico masla in sesekljanim peteršiljem.</p> V ponvi na malo olja prepražimo drobno sesekljano èebulo. Ko zarumeni, dodamo ocvirke in žlièko moke. Na hitro prepražimo in dodamo kuhano odcejeno zelje. Med mešanjem pražimo še 10 minut.</p> Kuhano klobaso pred serviranjem popeèemo na malo olja, da dobi lepo rjavo barvo. na krožnik najprej naložimo buèni pire. Dodamo zelje in popeèeno klobaso in pripravljeno jed postrežemo.</p>"
Klobasa z jabolki in ajdovo kašo,2,50,http://images.24ur.com/media/images/640x338/Apr2015/61593361.jpg,http://okusno.je/recept/klobasa-z-jabolki-in-ajdovo-kaso,"<p> <h3> </div> Svinjsko meso narežemo na manjše kose, ki jih zmeljemo. Dodamo na majhne kocke narezano slanino, zaèinimo s soljo, poprom, kardamomom, suhim timijanom in èesnovo vodo (èesen naribamo in prelijemo z malo vode). Dobro pregnetemo, da se zaèimbe enakomerno razporedijo. Z maso napolnimo oèišèeno èrevo in pripravljeno klobaso zavežemo oziroma zašpilimo. Damo jo kuhati v vrelo vodo in pustimo, da vre 15 minut.</p> Medtem ko se klobasa kuha, eno jabolko narežemo na majhne košèke, ki jih prepražimo na malo masla.</p> Ajdovo kašo skuhamo v slani vodi, odcedimo in dodamo v ponev z jabolkom. Dodamo žlièko masla, dobro premešamo, zaèinimo s soljo in odstavimo.</p> Drugo jabolko narežemo na julienne rezine.</p> Kuhano klobaso na obeh straneh na hitro popeèemo na žlièki zaseke in malo olja.</p> Kašo z jabolkom serviramo na krožnik. Okrasimo z narezanim jabolkom in ob strani priložimo popeèeno klobaso. Pripravljeno jed postrežemo.</p>"
Zrezek z gobami in skutnim štrukljem,2,60,http://images.24ur.com/media/images/640x338/Apr2015/61593832.jpg,http://okusno.je/recept/zrezek-z-gobami-in-skutnim-strukljem,"<p> <h3> </div> Najprej zamesimo testo za štruklje. Moko zmešamo s šèepcem soli in v sredini naredimo jamico, v katero dodamo jajce in olje. Mešamo in poèasi prilivamo vodo. Testo gnetemo toliko èasa, da postane mehko in voljno. Ugneteno testo oblikujemo v kepo, ki jo premažemo z oljem in pustimo poèivati 15 minut.</p> Meso zaèinimo s timijanom, poprom in pomaranèno lupinico. Èesen, ingver, èebulo in sušene paradižnike nasekljamo. Gobice oèistimo in narežemo. V ponvi segrejemo malo olivnega olja in na njem nežno prepražimo èebulo ter sušene paradižnike. Dodamo ingver in èesen. Ko èesen zadiši, dodamo gobice in jih pražimo tako dolgo, da dobijo barvo, potem pa jih posolimo ter zaèinimo s timijanom in poprom. Zalijemo z belim vinom, malo smetane in pokuhamo, da se omaka zgosti.</p> Vleèeno testo razvaljamo na pomokani delovni površini, nato pa ga še nežno razvleèemo in preložimo na folijo ali krpo, na kateri ga bomo zvijali. Za nadev z vilico pretlaèimo skuto in jo zmešamo z jajcem, kislo smetano, zelišèi in muškatnim orešèkom. Nadev popopramo in posolimo.</p> Na maslu zarumenimo malo drobtin in z njimi v tankem sloju premažemo testo. Dodamo nadev, nato pa testo zvijemo v štrukelj. Èe uporabljamo krpo, jo dobro zvežemo s kuhinjsko vrvico, štrukelj pa lahko zavijemo tudi v folijo. Kuhamo ga vsaj 25 minut v slanem kropu. Kuhan štrukelj vzamemo iz kropa in pustimo poèivati 5 minut.</p> V segreto ponev vlijemo olivno olje. Meso pred peko posolimo, potem pa ga speèemo v ponvi tako, da je na sredini še lepo rožnato. Peèeno meso pustimo nekaj minut poèivati.</p> V gobice vmešamo žlico kisle smetane. Na maslu zarumenimo preostale drobtine skupaj s timijanom in limonino lupinico.</p> Kuhan štrukelj narežemo na 2 cm debele kose, ki jih položimo na krožnik in prelijemo z zaèinjenimi drobtinami. Zraven postrežemo peèen zrezek in gobice.</p>"
Roza krompir s pišèancem v gobicah,1,50,http://images.24ur.com/media/images/640x338/Apr2015/61593834.jpg,http://okusno.je/recept/roza-krompir-s-piscancem-v-gobicah,"<p> <h3> </div> Krompir operemo in ga damo kuhati v rahlo osoljeno hladno vodo. Ko je kuhan, ga olupimo in narežemo na rezine.</p> Èebulo prepražimo na olju. Ko zarumeni, dodamo narezan krompir in vse skupaj dobro prepražimo. Po okusu posolimo. Pražen krompir zalijemo z malo pesinega soka in dobro premešamo, da se enakomerno obarva.</p> Zrezke potolèemo, posolimo, popopramo in zaèinimo z malo kurkume. Na vroèem olju jih popeèemo na obeh straneh. Ko so peèeni, jih odstranimo iz ponve. V ponev stresemo sesekljano šalotko. Ko malo zarumeni, dodamo èesen in vse skupaj še malo prepražimo, potem pa dodamo narezane šampinjone in jih pražimo 1 minuto, da se zmehèajo. Dodamo žlièko moke, premešamo in zalijemo z vodo. Ko se omaka malo zgosti, dodamo kislo smetano. Zaèinimo s soljo, poprom, baziliko in kurkumo ter kuhamo še 10 minut. Nekaj minut pred serviranjem v omako dodamo peèene zrezke, da se navzamejo malo okusa šampinjonov.</p> Panceto narežemo na majhne košèke, ki jih hrustljavo prepražimo na vroèem olju. Jed serviramo na krožnik, potrosimo s košèki pancete in postrežemo.</p>"
Na špagetih nanizane mesne kroglice z zelenjavno omako,1,60,http://images.24ur.com/media/images/640x338/Apr2015/61593835.jpg,http://okusno.je/recept/na-spagetih-nanizane-mesne-kroglice-z-zelenjavno-omako,"<p> <h3> </div> Iz mletega mesa, jajca, zdrobljenega kruha, soli, popra in sesekljanih zelišè naredimo majhne mesne kroglice. V ponvi segrejemo olivno olje in ga odišavimo s èesnom in rožmarinom. Na vroèem olju iz vseh strani na hitro popeèemo mesne kroglice.</p> Popeèene mesne kroglice nanizamo na špagete. Skupaj s špageti jih kuhamo v vrelem osoljenem kropu 5 do 5 minut. Kuhane špagete in kroglice odcedimo.</p> Na olju, na katerem smo popekli kroglice, prepražimo sesekljano šalotko in èesen, na kocke narezano èebulo, korenèek, buèke in papriko ter sesekljana sveža zelišèa. Polovico prepražene zelenjave zalijemo s pelati, solimo, popramo ter zaèinimo z baziliko in timijanom. Pokuhamo in na koncu prilijemo še malo smetane.</p> Na krožnik najprej naložimo malo zelenjavne omake in dodamo malo prepražene zelenjave. Na omako položimo špagete z mesnimi kroglicami. Potrosimo s sesekljanimi zelišèi in sveže naribanim parmezanom ter postrežemo.</p>"
Rulada z mleènim rižem,1,45,http://images.24ur.com/media/images/640x338/Apr2015/61593845.jpg,http://okusno.je/recept/rulada-z-mlecnim-rizem,"<p> <h3> </div> Suhe marelice namoèimo v vroèo vodo, da se zmehèajo.</p> Za biskvit penasto umešamo cela jajca, sladkor in vanilijev sladkor (mešamo vsaj 10 minut). V umešana jajca nato vmešamo moko in kakav. Biskvitno testo vlijemo v pekaè, obložen s peki papirjem, in peèemo približno 10 minut v peèici, ogreti na 190 - 200 stopinj Celzija.</p> Še vroè biskvit pokrijemo s peki papirjem in zvijemo v rulado. Pustimo, da se biskvit ohladi.</p> V kozici zavremo mleko, v katerega smo dodali cimetovo palèko, muškatni orešèek in vanilijev sladkor. Dodamo riž in na majhnem ognju med obèasnim mešanjem kuhamo 15 do 17 minut.</p> Marelice odcedimo in narežemo na majhne košèke, ki jih stresemo v kozico. Dodamo 1 dl vode, 2 žlici sladkorja in sesekljan rožmarin. Kuhamo približno 10 minut, nato pa polovico marelic spasiramo, drugo polovico pa pustimo v košèkih.</p> Ohlajeno testo odvijemo, nadevamo s hladnim mleènim rižem in zavijemo nazaj v rulado. Pripravljeno sladico narežemo na rezine, ki jih postrežemo z marelièno omako.</p>"
Domaèi zeleni rezanci bolognese,2,60,http://images.24ur.com/media/images/640x338/Apr2015/61593848.jpg,http://okusno.je/recept/domaci-zeleni-rezanci-bolognese,"<p> <h3> </div> Najprej pripravimo testo za rezance. Mlado špinaèo drobno sesekljamo in jo skupaj z dvema rumenjakoma, šèepcem soli, olivnim oljem in malo vode (2 do 3 žlièke) dodamo moki. Iz sestavin ugnetemo gladko in prožno testo, ki ga oblikujemo v kepo in pustimo nekaj minut poèivati.</p> Na malo olja prepražimo sesekljano èebulo. Ko zlato porumeni, dodamo drobno sesekljan èesen in mleto meso. Vse skupaj med mešanjem poèasi prepražimo in ko se vse meso popraži, dodamo žlièko moke in lovorjev list. Pražimo še toliko èasa, da se moka zlato rumeno obarva, potem pa dodamo paradižnikov koncentrat ter zalijemo z rdeèim vinom. Omako kuhamo na šibkem ognju približno 35 minut, da se zgosti (po potrebi dolijemo še malo vode).</p> Medtem ko se omaka kuha, pripravimo testenine. Testo tanko razvaljamo in narežemo na rezance. Rezence skuhamo v osoljenem kropu.</p> Na krožnik najprej serviramo kuhane rezance. Dodamo pripravljeno omako in jed okrasimo s <a href=""http://okusno.je/recept/parmezanov-cips"" target=""_blank"">parmezanovim èipsom</a> ter popeèenim èešnjevim paradižnikom.</p> <p>"
Hrustljavi brancin na vrtu,2,50,http://images.24ur.com/media/images/640x338/Mar2015/61579703.jpg,http://okusno.je/recept/hrustljavi-brancin-na-vrtu,"<p> <h3> </div> Vso zelenjavo, razen špinaèe, blanširamo v vrelem osoljenem kropu. Neolupljena stroka èesna rahlo prepražimo na malo masla. Dodamo špinaèo in jo malo popražimo skupaj s èesnom, da upade. Nato dodamo še blanširano zelenjavo in jo na hitro popražimo.</p> Ribo filiramo in naredimo štiri enako velike fileje (velikosti približno 3 x 7 cm). Fileje najprej pomokamo, nato jih potopimo v razžvrkljano jajce, na koncu pa povaljamo še v drobtinah.</p> V skledo damo en rumenjak in ga rahlo posolimo. Dodamo kis in priènemo mešati. Med nenehnim mešanjem v tankem curku prilivamo olje in mešamo toliko èasa, da nastane majoneza. V pripravljeno majonezo vmešamo sesekljana sveža zelišèa.</p> Paradižnik položimo na pekaè. Dodamo dva èesnova stroka, baziliko in limonino lupinico. Vse skupaj pokapamo z malo ekstra deviškega olivnega olja in peèemo v peèici, ogreti na 180 stopinj Celzija, približno 15 minut.</p> V vroèem olju zlato rjavo ocvremo panirane ribje fileje. Ocvrte fileje položimo na papirnate brisaèke, da se odteèe odveèna mašèoba. Na krožnik jih serviramo skupaj s peèeno zelenjavo in peèenim paradižnikom. Zraven priložimo zelišèno majonezo in pripravljeno jed postrežemo.</p> <p>"
Pijani brancin,2,50,http://images.24ur.com/media/images/640x338/Mar2015/61579689.jpg,http://okusno.je/recept/pijani-brancin,"<p> <h3> </div> V pekaè položimo peki papir in ga namastimo z malo olivnega olja. Po pekaèu razporedimo rezine krompirja, èebulo, èesen, korenèke in koromaè.</p> Iz zmehèanega masla, solnega cveta in razliènih sesekljanih zelišè pripravimo zelišèno maslo. En košèek masla položimo v trebušno votlino brancina. V votlino dodamo še vejico rožmarina in timijana ter dve rezini limone. V kožo brancina naredimo nekaj plitkih zarez (ga ciliramo), potem pa ga položimo na zelenjavo in krompir. Na vrh položimo košèek masla. Vse skupaj zavijemo v papir za peko, da dobimo nekakšen &quot;škrnicelj&quot; in peèemo v peèici, ogreti na 180 stopinj Celzija, 8 minut. Škrnicel odvijemo, ribo zalijemo z vinom in odkrito peèemo še toliko èasa, da se koža hrustljavo zapeèe (še 12 do 15 minut).</p> Peèeno ribo filiramo in postrežemo na posteljici iz mlade špinaèe. Zraven priložimo peèen krompir in zelenjavo. Dodamo še košèek zelišènega masla, vse skupaj potrosimo s svežim sesekljanim koromaèem in postrežemo.</p> <p>"
Jagnjeèje zarebrnice z buènim taginom,2,60,http://images.24ur.com/media/images/640x338/Mar2015/61579643.jpg,http://okusno.je/recept/jagnjecje-zarebrnice-z-bucnim-taginom,"<p> <h3> </div> Mašèobo jagnjeèjih zarebrnic plitko zarežemo po &quot;cik-cak&quot; vzorcu, potem pa jih rahlo posolimo in popopramo. Na obeh straneh jih popeèemo v vroèi ponvi na malo olja, potem pa jih peèemo še 11 minut v peèici, ogreti na 200 stopinj Celzija. Peèene zarebrnice vzamemo iz peèice in pustimo poèivati 10 minut.</p> Za buèni tagine buène kocke najprej zaèinimo z olivnim oljem, poprom in soljo ter speèemo v peèici. V ponvi na olivnem olju prepražimo èebulo. V drugi ponvi na nizkem ognju suho popražimo korandrova semena in semena kumine. Popražena semena stresemo v možnar in stremo v droben prah. Prepraženi èebuli dodamo cimet in jo zalijemo z malo vode. Dodamo še strta semena ter sesekljan èesen in èili. Na nizkem ognju med mešanjem pražimo 5 minut, potem pa dodamo še peèene buène kocke in papriko v prahu. Zalijemo z malo vode in pokrito kuhamo tako dolgo, da se buèa zmehèa, veèina tekoèine pa izpari. Eno tretjino zelenjave gladko zmiksamo s paliènim mešalnikom, ostalo zelenjavo pa pustimo celo.</p> Jogurt zmešamo z limoninim sokom, sesekljano meto in soljo. Kuskus prelijemo z vrelo vodo. Dodamo olivno olje in sol, pokrijemo in pustimo, da zrna vpijejo tekoèino (kuskus vmes nekajkrat premešamo z vilicami).</p> Na krožnik najprej naložimo buèni tagine. Na sredino položimo kupèek kuskusa in okoli njega razporedimo peèene zarebrnice. Na tagine dodamo še malo jogurta z meto in pripravljeno jed postrežemo.</p>"
Peèen jagenjèek s kuskusom in zelenjavno omako,2,60,http://images.24ur.com/media/images/640x338/Mar2015/61579588.jpg,http://okusno.je/recept/pecen-jagenjcek-s-kuskusom-in-zelenjavno-omako,"<p> <h3> </div> Jagnjetino operemo, osušimo s papirnatimi brisaèkami ter rahlo posolimo in popopramo. Prelijemo jo z malo olivnega olja ter zaèinimo s kurkumo, brinovimi jagodami in šetrajem. Pustimo stati 20 minut, da se okusi vpijejo v meso.</p> Jagnjetino na hitro iz vseh strani popeèemo v vroèi ponvi. Popeèen kos mesa preložimo na pladenj in postavimo v ogreto peèico za 8 minut, da meso v notranjosti doseže 58 stopinj Celzija. Ko je meso peèeno, ga vzamemo iz peèice, ohlapno pokrijemo s folijo in pustimo, da nekaj minut poèiva.</p> V kozici na malo olja prepražimo sesekljano šalotko. Dodamo na kocke narezano zelenjavo in jo na hitro popražimo. Popraženo zelenjavo zalijemo s 3 dl vode in perutninskim fondom. Zaèinimo s soljo, poprom, koriandrom, kurkumo, feferonom, paradižnikovo mezgo in rdeèo papriko. Kuhamo toliko èasa, da se zelenjava zmehèa, potem pa jo spasiramo, da dobimo gladko zelenjavno omako, v katero na koncu vmešamo še žlico masla.</p> V kozici zavremo 3 dl vode. Dodamo sol, olje in kuskus ter kozico odstavimo. Dobro premešamo in pustimo stati 5 minut, da zrna vpijejo tekoèino. Medtem suhe slive narežemo na majhne kocke, ki jih posotiramo na maslu in vmešamo v pripravljen kuskus.</p> Spoèto meso narežemo na kose. Vse komponente lepo prezentiramo na krožniku, omako pa samo malo spodlijemo po krožniku.</p> <p>"
Poširan brancinov file z limoninim pirejem in zelenjavno prilogo,2,35,http://images.24ur.com/media/images/640x338/Mar2015/61579565.jpg,http://okusno.je/recept/posiran-brancinov-file-z-limoninim-pirejem-in-zelenjavno-prilogo,"<p> <h3> </div> Ribo filiramo in operemo. V globoki ponvi rahlo zavremo vodo, dodamo sol, poper, olivno olje, belo vino in sveže zaèimbe (koper, rožmarin, bazilika, drobnjak ...). V ponvi popeèemo èebulo in èesnov strok ter ju skupaj z oèišèeno (odstranimo škrge in oèi) in oprano polovièko ribje glave dodamo v ponev.</p> V ponev položimo brancinov file in ga ob zelo rahlem vrenju kuhamo 20 do 25 minut. Pazimo, da tekoèina ne zavre, saj mora zgolj rahlo brbotati, da file &quot;pleše v tekoèini&quot;.</p> Medtem ko se file pošira, pripravimo pire in zelenjavo. Krompir narežemo na kose in skuhamo. Ko je kuhan, ga odcedimo in pretlaèimo. Dodamo maslo, malo smetane, limonino lupinico in sol. Vse skupaj zmeèkamo v gladek pire.</p> Korenèke oèistimo in pokuhamo skupaj s krompirjem. Ko se malo zmehèajo, a so še vedno èvrsti, jih poberemo iz lonca in stresemo na vroèo ponev. Dodamo malo olivnega olja, vejico èešnjevega paradižnika in tretjino koromaèa. Zelenjavo sotiramo nekaj minut, da se lepo zapeèe in dobi lep lesk. Solimo in dodamo vejico kopra.</p> Na krožnik najprej naložimo limonin pire in nanj položimo poširan brancinov file. Priložimo sotirano zelenjavo in pripravljeno jed postrežemo.</p> <p>"
Èokoladni biskvit s karamelno omako in pehtranovim žliènikom,2,60,http://images.24ur.com/media/images/640x338/Mar2015/61579092.jpg,http://okusno.je/recept/cokoladni-biskvit-s-karamelno-omako-in-pehtranovim-zlicnikom,"<p> <h3> </div> V skledi zmešamo moko, kakav, sladkor, pecilni prašek in sodo bikarbono. V drugi skledi z roèno metlico dobro razžvrkljamo jajci in ju zmešamo z mlekom, oljem in pivom. V skledo s suhimi sesetavinami vlijemo tekoèo zmes in dobro premešamo, da dobimo enotno testo, ki ga peèemo v peèici, ogreti na 180 stopinj Celzija, 25 minut.</p> V skledi zmešamo maskarpone, sesekljan pehtran in sladko smetano. Iz zmesi z dvema žlicama oblikujemo žliènike, ki jih do uporabe shranimo v hladilniku.</p> V kozici segrevamo sladkor toliko èasa, da se stopi in rjavo obarva. Prilijemo pivo in sladko smetano, dobro premešamo in segrevamo še toliko èasa, da se naredi gladka in gosta karamelna omaka.</p> Ohlajeno testo narežemo na manjše kose, ki jih serviramo na krožnike, prelijemo z malo karamelne omake in okrasimo s pehtranovim žliènikom. Pripravljeno sladico postrežemo.</p>"
Hrustljava raèka s kvinojo,2,60,http://images.24ur.com/media/images/640x338/Mar2015/61579088.jpg,http://okusno.je/recept/hrustljava-racka-s-kvinojo,"<p> <h3> </div> V kožo raèjih prsi najprej naredimo nekaj plitkih zarez, potem pa jo dobro posolimo. Prsi položimo v hladno ponev (stran s kožo naj bo obrnjena navzdol). Prižgemo kuhalnik in prsi peèemo toliko èasa, da koža postane hrustljava, višek podkožne mašèobe pa se izloèi. Prsi obrnemo in peèemo na drugi strani 2 minuti - samo toliko, da se meso na površini lepo zapeèe. Prsi nato preložimo na pladenj in peèemo v peèici, ogreti na 200 stopinj Celzija, še 10 minut. Peèene prsi popopramo in posolimo ter pustimo pred serviranjem poèivati 10 minut.</p> V ponvi, kjer smo pekli raèje prsi, na vroèi mašèobi karameliziramo sesekljano èebulo. Dodamo sesekljan èesen in med mešanjem pražimo še 3 minute. Nato dodamo marelice in brusnice. Pražimo še 5 minut in zalijemo z 1 dl piva. Po okusu posolimo in popopramo ter dolijemo malo vode, da razbijemo grenak okus. Ko veèina tekoèine izpari, dodamo med in sestavine dobro premešamo. Ugasnemo ogenj, ponev odstavimo in pustimo, da omaka poèiva 10 minut.</p> Zeleno, èebulo, pišèanèjo osnovo, èesen in hladno vodo zavremo v velikem loncu. Ko zavre, znižamo temperaturo in ob rahlem vrenju kuhamo 40 minut. Potem dodamo limonino lupinico in kuhamo še 5 minut. Vsebino precedimo in v tekoèino dodamo kvinojo in sol. Na zmerni temperaturi kuhamo 12 minut. Po okusu popramo ter zaèinimo z limoninim sokom, sesekljanim peteršiljem in èisto na koncu še z olivnim oljem. Ko je kvinoja kuhana (še èvrsta na zob), jo odcedimo.</p> Kvinojo serviramo na krožnik. Dodamo omako s pivom in nanjo položimo peèene raèje prsi, ki smo jih narezali na debelejše rezine. Jed dekoriramo z zelenim delom janeža in postrežemo.</p> <p>"
Tempura z zelenjavo,1,60,http://images.24ur.com/media/images/640x338/Mar2015/61579075.jpg,http://okusno.je/recept/tempura-z-zelenjavo,"<p> <h3> </div> V veliki skledi zmešamo moko, sol in pecilni prašek. Prilijemo olje in pivo ter vse skupaj dobro premešamo, da dobimo gladko testo brez grudic.</p> Zelenjavo oèistimo, operemo in narežemo na manjše kose.</p> V loncu ali globoki ponvi segrejemo olje za cvrtje. Kose zelenjave pomoèimo v testo in zlato rumeno ocvremo v vroèem olju. Ocvrto zelenjavo odcedimo na kuhinjskem papirju, nato pa serviramo na krožnike. Ponudimo z razliènimi omakami.</p> <p>"
Nokturni tiramisu,2,45,http://images.24ur.com/media/images/640x338/Mar2015/61579121.jpg,http://okusno.je/recept/nokturni-tiramisu,"<p> <h3> </div> Jajca in sladkor penasto umešamo. Nad vodno kopeljo raztopimo maslo in èokolado. Ohlajeno èokoladno zmes vmešamo v stepena jajca.</p> V skledi zmešamo moko, pecilni prašek, kakav in sol. Mešanico suhih sestavin v treh delih vmešamo v jajèno-èokoladno zmes. Pripravljeno testo peèemo 15 minut na 180 stopinj Celzija. Ko je peèeno, ga ohladimo ter prelijemo s temnim pivom, da se biskvit dobro navlaži.</p> V kozici segrejemo 50 ml smetane. Zaèinimo jo s šèepcem soli in vanilijevimi semeni, ki jih dodamo skupaj s strokom. Tik preden smetana zavre, kozico odstavimo in odstranimo strok. Z vroèo smetano prelijemo nasekljano belo èokolado. Poèakamo 1 do 2 minuti, potem pa dobro premešamo.</p> Maskarpone kremasto umešamo s sladkorjem. Dodamo ohlajeno èokoladno kremo in dobro premešamo. Preostalo smetano stepemo in nežno vmešamo v maskarponejevo zmes. Pripravljeno kremo dobro ohladimo v hladilniku.</p> Sladkor skupaj z žlièko medu in malo vode karameliziramo v ponvi. Ko se zlato rjavo obarva, prilijemo medeno pivo in kuhamo še toliko èasa, da nastane homogena zmes.</p> Biskvit narežemo na manjše kose, ki jih serviramo na krožnike in okrasimo s pripravljeno kremo. Dodamo še malo karamelne omake in pripravljeno sladico postrežemo.</p>"
Pivska tagliata,2,60,http://images.24ur.com/media/images/640x338/Mar2015/61579109.jpg,http://okusno.je/recept/pivska-tagliata,"<p> <h3> </div> Omaka: V ponvi na malo olja popražimo šalotko. Iz kompota odstranimo višnje in jih shranimo za kasneje. Ostalo sadje in malo soka dodamo v ponev, v katero dodamo še sol, vejice timijana, cimetovo skorjo in pivo. Ko se omaka zaène gostiti, odstranimo vejice timijana in cimetovo skorjo ter sestavine zmiksamo s paliènim mešalnikom. Omako precedimo skozi cedilo.</p> Višnje: V ponvi naredimo karamelo. Dodamo prihranjene višnje in jih na hitro popražimo. Popražene višnje nato zalijemo z limetinim sokom, med mešanjem pražimo še 1 minuto, potem pa odstavimo. Ko jed serviramo na krožnik, višnje položimo na omako.</p> Meso: Goveje stegno narežemo na 2 cm debele zrezke. Položimo jih na pekaè, prelijemo s temnim pivom in mariniramo 15 minut. Marinirane zrezke osušimo s papirnato brisaèo, rahlo posolimo in popopramo. V terilniku v pasto stremo gorèièna semena, sol, rožmarin in timijan. S pripravljeno pasto po zgornji strani premažemo zrezke. Zrezke peèemo v peèici, ogreti na 180 stopinj Celzija, 7 minut. Ko so v notranjosti lepo rožnato peèeni, jih vzamemo iz peèice, ohlapno pokrijemo z alu folijo in pustimo poèivati 10 minut.</p> Šparglji: Šparglje operemo, razporedimo po pekaèu, solimo in prelijemo s pšeniènim pivom. Peèemo jih v peèici, ogreti na 200 minut, 15 minut, da se malo zmehèajo, a še vedno ostanejo èvrsti in hrustljavi. Pred serviranjem jih na hitro posotiramo na malo masla ter še malo zaèinimo s poprom in soljo. Za pivski okus na koncu prilijemo še 1 dl piva in pustimo, da izpari.</p> Zelišèni èips: Krompir olupimo, operemo in narežemo na zelo tanke rezine. Rezine mariniramo v pivu 10 minut, da se malo navzamejo okusa. Rezine nato dobro osušimo s papirnatimi brisaèkami in ocvremo v vroèem olju. Ocvrte rezine položimo na papirnate brisaèke, da se odveèno olje odteèe. V skledici zmešamo drobnjak, baziliko, šetraj in sol. S pripravljeno mešanico zaèinimo ocvrte krompirjeve rezine.</p> Serviranje: Zrezke narežemo na tanke rezine. Na krožnike najprej naložimo malo omake in nanjo položimo rezine mesa. Zraven priložimo peèene šparglje in ovrt krompirèek. Okrasimo s karameliziranimi višnjami in postrežemo.</p>"
